"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_pall"
51059480100,"Great Falls, VA",83246
51059470100,"McLean, VA",79881
24031706013,"Bethesda, MD",78973
51059480201,"McLean, VA",78832
51510202001,"Old Town, Alexandria, VA",78654
24031705300,"Chevy Chase, MD",77746
24031704700,"Bethesda, MD",76465
51510200202,"Seminary Hill, Alexandria, VA",76226
51059470800,"McLean, VA",74541
24031706008,"Potomac, MD",74107
51059470500,"McLean, VA",73876
11001000801,"Northwest Washington, Washington, DC",73621
51013100400,"Arlington, VA",73498
51059471000,"Falls Church, VA",73430
51059470300,"McLean, VA",73237
24031705702,"Bethesda, MD",72840
51013100300,"Old Glebe, Arlington, VA",72577
11001001402,"Northwest Washington, Washington, DC",72380
24031706009,"Potomac, MD",72316
51059470600,"McLean, VA",72109
11001000901,"Northwest Washington, Washington, DC",71451
51013101601,"North Highland, Arlington, VA",71184
24031705901,"Bethesda, MD",70756
24031705200,"Chevy Chase, MD",70410
51059471304,"Falls Church, VA",70135
11001001401,"Northwest Washington, Washington, DC",70126
51013100500,"Donaldson Run, Arlington, VA",69966
51013101100,"East Falls Church, Arlington, VA",69890
24031705701,"Bethesda, MD",69108
51510200404,"Landmark, Alexandria, VA",69045
51059452000,"Annandale, VA",69034
51510200900,"North Ridge, Alexandria, VA",68936
24031705601,"Bethesda, MD",68860
51510200403,"Landmark, Alexandria, VA",68582
51510200702,"Eisenhower East, Alexandria, VA",68579
51510201000,"North Ridge, Alexandria, VA",68280
51059470400,"McLean, VA",67899
11001006600,"Capitol Hill, Washington, DC",66873
51510201100,"North Ridge, Alexandria, VA",66862
11001001500,"Northwest Washington, Washington, DC",66749
11001001100,"Northwest Washington, Washington, DC",66603
51059470900,"Falls Church, VA",66354
51059450601,"Falls Church, VA",66339
24031704805,"Bethesda, MD",65855
51013101900,"Ashton Heights, Arlington, VA",65443
24031705400,"Chevy Chase, MD",65340
51610500100,"Falls Church, VA",65041
51013102100,"Glencarlyn, Arlington, VA",64799
11001001001,"American University Park, Washington, DC",64796
51510202002,"Old Town, Alexandria, VA",64508
24031705902,"Bannockburn, Bethesda, MD",64177
51013103000,"Shirlington, Arlington, VA",63985
24031705800,"Glen Echo, MD",63858
51059451300,"Falls Church, VA",63589
24033806400,"University Park, MD",63436
24031705000,"Bethesda, MD",63142
51059451800,"Lincolnia, VA",63087
51059415200,"Alexandria, VA",62550
51059420203,"Alexandria, VA",62517
51013101000,"Arlington, VA",62404
51059430500,"Springfield, VA",62278
11001000600,"Northwest Washington, Washington, DC",62047
51059450800,"Annandale, VA",61898
51510200801,"Taylor Run, Alexandria, VA",61832
51610500300,"Falls Church, VA",61773
51059470700,"McLean, VA",61712
24031705502,"Chevy Chase, MD",61429
51013100600,"Cherrydale, Arlington, VA",61284
51059420700,"Alexandria, VA",61273
51059451100,"Falls Church, VA",61266
11001000400,"Naval Observatory, Washington, DC",61237
51510201500,"Potomac West, Alexandria, VA",61197
24031705100,"Chevy Chase, MD",61053
24031705501,"Chevy Chase, MD",60515
51059471401,"Falls Church, VA",60383
24031704600,"Bethesda, MD",60286
11001004100,"Northwest Washington, Washington, DC",60135
51013100200,"Yorktown, Arlington, VA",59953
51013101200,"Dominion Hills, Arlington, VA",59875
51059451000,"Annandale, VA",59686
24031705903,"Bethesda, MD",59596
51059420202,"Alexandria, VA",59409
51059451200,"Falls Church, VA",59381
51013100100,"Arlington, VA",58801
51013100900,"Tara - Leeway Heights, Arlington, VA",58499
51013103700,"Arlington Ridge, Arlington, VA",58330
51059452501,"Alexandria, VA",58034
51059452400,"Springfield, VA",57975
11001010700,"Downtown, Washington, DC",57817
11001000100,"Georgetown, Washington, DC",56853
51059450900,"Falls Church, VA",56657
51059471100,"Falls Church, VA",56611
51059471202,"McLean, VA",56575
11001000502,"Northwest Washington, Washington, DC",56277
11001000802,"Northwest Washington, Washington, DC",56228
51059450400,"Falls Church, VA",56004
51059452102,"Annandale, VA",55964
51059452101,"Annandale, VA",55903
11001001301,"Northwest Washington, Washington, DC",55609
24031704804,"Bethesda, MD",55514
11001000701,"Cathedral Heights, Washington, DC",55316
51059430600,"Springfield, VA",55210
24033807200,"College Park, MD",55199
51059420201,"Alexandria, VA",54606
51059452801,"Alexandria, VA",54542
24031704806,"Bethesda, MD",54524
51013101300,"Bluemont, Arlington, VA",54408
11001006500,"Southeast Washington, Washington, DC",54401
51059420300,"Alexandria, VA",54083
51013101403,"Virginia Square, Arlington, VA",54046
11001000902,"Northwest Washington, Washington, DC",53928
51059420100,"Springfield, VA",53891
51013102002,"Ashton Heights, Arlington, VA",53607
51013102802,"Claremont, Arlington, VA",53470
11001000202,"Georgetown, Washington, DC",53445
51059450500,"Falls Church, VA",53223
51610500200,"Falls Church, VA",53149
51013103401,"Fort Myer, Arlington, VA",52658
11001008200,"Northeast Washington, Washington, DC",52367
51059451501,"Falls Church, VA",52184
11001004001,"Adams Morgan, Washington, DC",52050
51059450100,"Falls Church, VA",52045
51013102902,"Shirlington, Arlington, VA",51951
51013103503,"Crystal City, Arlington, VA",51900
11001001200,"Northwest Washington, Washington, DC",51723
24033806800,"Berwyn Heights, MD",51261
51013102301,"Alcova Heights, Arlington, VA",51207
51013100700,"Arlington, VA",51105
51059452600,"Alexandria, VA",51031
51013103402,"Crystal City, Arlington, VA",50855
51059451602,"Falls Church, VA",50615
51013101802,"Court House, Arlington, VA",50508
11001005600,"Northwest Washington, Washington, DC",50503
51059450300,"Falls Church, VA",50386
11001000300,"Northwest Washington, Washington, DC",50178
51013103601,"Aurora Highlands, Arlington, VA",50001
51013103602,"Aurora Highlands, Arlington, VA",49997
51013101402,"Virginia Square, Arlington, VA",49978
51059430700,"Springfield, VA",49905
24031702401,"Silver Spring, MD",49843
51059452802,"Bailey's Crossroads, VA",49635
51510201900,"Old Town, Alexandria, VA",49578
24033800408,"Glenn Dale, MD",49496
24033804200,"Cheverly, MD",49261
11001005800,"Northwest Washington, Washington, DC",49166
51013101801,"Court House, Arlington, VA",48744
11001001600,"Northwest Washington, Washington, DC",48607
51013101702,"Radnor - Fort Myer Heights, Arlington, VA",48323
51059450200,"Falls Church, VA",48321
51059451900,"Alexandria, VA",48299
24033806708,"Greenbelt, MD",48175
51059420502,"Alexandria, VA",48146
51510200302,"Seminary Hill, Alexandria, VA",47962
24033806706,"Greenbelt, MD",47894
51013103502,"Aurora Highlands, Arlington, VA",47860
51013102600,"Douglas Park, Arlington, VA",47523
11001000501,"Northwest Washington, Washington, DC",47390
11001007301,"Southwest Washington, Washington, DC",47387
51013101803,"Lyon Park, Arlington, VA",47370
51013102400,"Arlington Heights, Arlington, VA",47290
11001004202,"Northwest Washington, Washington, DC",47115
51059450602,"Falls Church, VA",46916
51013100800,"High View Park, Arlington, VA",46892
24033803516,"Bowie, MD",46885
11001002600,"Northwest Washington, Washington, DC",46876
24033803520,"Bowie, MD",46851
51510201400,"Potomac West, Alexandria, VA",46825
51059420600,"Groveton, Alexandria, VA",46723
51013101500,"Lyon Village, Arlington, VA",46630
24033807102,"Riverdale, Riverdale Park, MD",46605
24033806710,"Greenbelt, MD",46533
24033807000,"College Park, MD",46453
11001001302,"Forest Hills, Washington, DC",46305
24033805801,"Adelphi, MD",46071
24033801211,"Clinton, MD",45924
24033800707,"Greater Upper Marlboro, Upper Marlboro, MD",45886
51510200407,"Landmark, Alexandria, VA",45762
11001001002,"Cathedral Heights, Washington, DC",45676
24033801104,"Joint Base Andrews, MD",45597
11001006700,"Southeast Washington, Washington, DC",45546
51510200701,"Eisenhower West, Alexandria, VA",45398
11001000702,"Northwest Washington, Washington, DC",45296
51013102001,"Buckingham, Arlington, VA",45220
51013101404,"Virginia Square, Arlington, VA",45180
51059452700,"Falls Church, VA",44940
51013101401,"Bluemont, Arlington, VA",44637
51510200201,"Seminary Hill, Alexandria, VA",44262
24033800412,"Lanham, MD",44246
11001008301,"Northeast Washington, Washington, DC",44238
51510200600,"Seminary Hill, Alexandria, VA",44095
11001005500,"Northwest Washington, Washington, DC",43898
24033800706,"Upper Marlboro, MD",43656
51013102702,"Douglas Park, Arlington, VA",43608
24033800411,"Glenn Dale, MD",43607
51013102003,"Buckingham, Arlington, VA",43365
51510200802,"Taylor Run, Alexandria, VA",43268
51059451502,"Bailey's Crossroads, VA",43226
51013102302,"Barcroft, Arlington, VA",43162
51059451601,"Bailey's Crossroads, VA",43080
51013101603,"North Rosslyn, Arlington, VA",43079
51013103300,"Arlington Views, Arlington, VA",42989
51013102500,"Penrose, Arlington, VA",42924
51013101701,"Radnor - Fort Myer Heights, Arlington, VA",42782
51510200106,"Alexandria West, Alexandria, VA",42671
51510201801,"Northeast Alexandria, Alexandria, VA",42623
24033806200,"Hyattsville, MD",42600
24031701701,"Takoma Park, MD",42563
24033805904,"Hyattsville, MD",42551
51013103200,"Columbia Heights, Arlington, VA",42470
24033800701,"Upper Marlboro, MD",42204
24031702602,"Silver Spring, MD",42189
24033804101,"Cheverly, MD",42182
24031702700,"Silver Spring, MD",42133
51510200107,"Alexandria West, Alexandria, VA",42116
24033803605,"New Carrollton, MD",42094
51510200303,"Landmark, Alexandria, VA",41974
24033806711,"Greenbelt, MD",41919
24033806100,"Hyattsville, MD",41650
11001003900,"Lanier Heights, Washington, DC",41626
51059420503,"Alexandria, VA",41581
24031704803,"Bethesda, MD",41509
51510200105,"Alexandria West, Alexandria, VA",41432
51059451400,"Seven Corners, VA",41364
11001005301,"Northwest Washington, Washington, DC",41238
24033803521,"Bowie, MD",41195
24033801404,"National Harbor, Oxon Hill, MD",41153
24033803610,"New Carrollton, MD",41036
51013103800,"Long Branch Creek, Arlington, VA",41026
24033801901,"Temple Hills, MD",40919
11001010200,"Southwest Washington, Washington, DC",40908
51510201300,"Del Ray, Alexandria, VA",40722
24033803601,"Springdale, MD",40691
51013102801,"Columbia Forest, Arlington, VA",40660
51013101703,"Radnor - Fort Myer Heights, Arlington, VA",40558
51510200102,"Alexandria West, Alexandria, VA",40557
51013103501,"Arlington Ridge, Arlington, VA",40511
24033805802,"Hyattsville, MD",40388
24033803606,"Lanham, MD",40372
51510200406,"Landmark, Alexandria, VA",40357
51013102200,"Arlington Mill, Arlington, VA",40294
24031701703,"Takoma Park, MD",40238
51510200500,"Seminary Hill, Alexandria, VA",40232
51510200104,"Alexandria West, Alexandria, VA",40225
24033803512,"Upper Marlboro, MD",40223
24031705602,"Chevy Chase, MD",40220
24033801407,"Fort Washington, MD",40122
24033801214,"Clinton, MD",40085
51059452502,"Lincolnia, VA",40046
51013102701,"Douglas Park, Arlington, VA",39783
51510200103,"Alexandria West, Alexandria, VA",39708
11001009507,"Northeast Washington, Washington, DC",39542
24031701704,"Takoma Park, MD",39437
24033805101,"Chillum, MD",39160
51510201802,"Old Town, Alexandria, VA",39096
24031702601,"Downtown Silver Spring, Silver Spring, MD",39068
24033800413,"Lanham, MD",38962
24033803700,"Hyattsville, MD",38950
24033806712,"Greenbelt, MD",38877
24031702000,"New Hampshire Estates, Silver Spring, MD",38634
24033805500,"Hyattsville, MD",38574
24033805700,"Hyattsville, MD",38451
11001002701,"Northwest Washington, Washington, DC",38390
51510200301,"Seminary Hill, Alexandria, VA",38383
24031702402,"Silver Spring, MD",38258
24033806602,"Riverdale, East Riverdale, MD",38227
24033803514,"Largo, MD",38153
24033805202,"Takoma Park, MD",38019
11001009901,"Penn Branch, Washington, DC",37883
24033802301,"District Heights, MD",37814
24033801904,"Suitland, Camp Springs, MD",37794
51059420400,"Alexandria, VA",37793
51510200703,"Southwest Quadrant, Alexandria, VA",37785
24031701800,"Takoma Park, MD",37759
11001008100,"Northeast Washington, Washington, DC",37725
24033803607,"Lanham, MD",37678
24033801212,"Camp Springs, MD",37546
11001010300,"Northwest Washington, Washington, DC",37523
24031702500,"Downtown Silver Spring, Silver Spring, MD",37511
24033805201,"Hyattsville, MD",37462
11001002302,"Northwest Washington, Washington, DC",37439
11001011000,"Southwest Washington, Washington, DC",37376
11001001902,"Manor Park, Washington, DC",37342
24033803803,"Riverdale, Woodlawn, MD",37124
24033803519,"Landover, Hyattsville, MD",37059
24033801905,"Suitland, Camp Springs, MD",37010
11001010100,"Downtown, Washington, DC",36878
51510200405,"Landmark, Alexandria, VA",36844
24033804700,"Mount Rainier, MD",36842
24033806501,"Riverdale, Riverdale Park, MD",36829
24033803608,"Lanham, MD",36615
11001009504,"Michigan Park, Washington, DC",36339
51013102901,"Shirlington, Arlington, VA",36335
24033803513,"Largo, MD",36291
24033803613,"Lanham, MD",36288
24033805909,"Hyattsville, MD",36116
24033804400,"Brentwood, MD",35858
11001009503,"Northeast Washington, Washington, DC",35836
11001009000,"Fort Lincoln, Washington, DC",35823
24033802204,"District Heights, MD",35784
11001009201,"Edgewood, Washington, DC",35747
51510201202,"Potomac West, Alexandria, VA",35714
11001009508,"Northeast Washington, Washington, DC",35712
24033806000,"Hyattsville, MD",35669
24033801408,"Fort Washington, MD",35648
24033801405,"Oxon Hill, MD",35573
24033801409,"Fort Washington, MD",35532
11001005002,"Downtown, Washington, DC",35508
51013101602,"Colonial Village, Arlington, VA",35453
11001001804,"Brightwood, Washington, DC",35401
11001002702,"Mount Pleasant, Washington, DC",35342
11001001803,"Brightwood, Washington, DC",35236
11001002400,"Northwest Washington, Washington, DC",35188
24033802203,"Forestville, MD",35036
24033805908,"Chillum, MD",34996
24033805602,"Hyattsville, MD",34982
24033806601,"Prince Georges County, MD",34970
11001002802,"Columbia Heights, Washington, DC",34905
24033803801,"Hyattsville, MD",34687
24033805000,"Hyattsville, MD",34576
24033806300,"Hyattsville, MD",34574
11001002001,"16th Street Heights, Washington, DC",34551
11001004002,"Adams Morgan, Washington, DC",34545
11001001901,"Brightwood, Washington, DC",34530
24033801804,"Temple Hills, MD",34460
24033804900,"Hyattsville, MD",34417
24031702301,"Silver Spring, MD",34377
11001009302,"Brookland, Washington, DC",34349
51013103100,"Nauck, Arlington, VA",34222
24033802103,"District Heights, MD",34170
24033802201,"Upper Marlboro, MD",34145
24033803524,"Hyattsville, MD",34112
11001008402,"Northeast Washington, Washington, DC",34109
24033801706,"Temple Hills, MD",34048
24033804102,"Hyattsville, MD",33987
24033801907,"Suitland, Suitland-Silver Hill, MD",33977
24033801701,"Temple Hills, MD",33960
11001009505,"Northeast Washington, Washington, DC",33907
24033804600,"Brentwood, MD",33791
11001004902,"Downtown, Washington, DC",33679
11001001702,"Northwest Washington, Washington, DC",33604
11001002502,"Northwest Washington, Washington, DC",33503
11001002201,"Northwest Washington, Washington, DC",33353
51510201203,"Potomac West, Alexandria, VA",33329
24033804002,"Bladensburg, MD",33166
24033801708,"Oxon Hill, MD",33126
24033803602,"Glenarden, MD",33118
24031701900,"Takoma Park, MD",33108
11001005201,"Downtown, Washington, DC",32971
24033801906,"Morningside, MD",32548
11001007000,"Southeast Washington, Washington, DC",32354
24033801500,"Oxon Hill, MD",32172
11001002801,"Columbia Heights, Washington, DC",32021
11001009509,"Michigan Park, Washington, DC",31975
24033803002,"Capitol Heights, MD",31933
11001007603,"Southeast Washington, Washington, DC",31846
11001009604,"Northeast Washington, Washington, DC",31782
11001002900,"Northwest Washington, Washington, DC",31570
24033803612,"Lanham, MD",31569
11001002101,"Brightwood Park, Washington, DC",31530
24033801702,"Temple Hills, MD",31519
51510201600,"Old Town West, Alexandria, VA",31492
24033802502,"Capitol Heights, MD",31457
24033803900,"Hyattsville, MD",31406
11001002002,"16th Street Heights, Washington, DC",31380
24033802501,"Suitland, Suitland-Silver Hill, MD",31377
11001009400,"Northeast Washington, Washington, DC",31329
24033802804,"Capitol Heights, MD",31317
11001007807,"Northeast Washington, Washington, DC",31311
11001004201,"Northwest Washington, Washington, DC",31170
11001002102,"Northwest Washington, Washington, DC",31162
11001002202,"Northwest Washington, Washington, DC",31152
24033804802,"Mount Rainier, MD",31089
11001004300,"Northwest Washington, Washington, DC",31079
24033805601,"Hyattsville, MD",31059
11001009301,"Northeast Washington, Washington, DC",30959
11001008302,"Northeast Washington, Washington, DC",30865
24033801808,"Hillcrest Heights, MD",30847
24031701702,"Takoma Park, MD",30824
24033802803,"Capitol Heights, MD",30649
11001003800,"Northwest Washington, Washington, DC",30635
11001011100,"Northeast Washington, Washington, DC",30548
24033802002,"District Heights, MD",30548
24033802404,"District Heights, MD",30514
24033801807,"Hillcrest Heights, MD",30500
24033802104,"District Heights, MD",30472
24033802001,"Suitland, Suitland-Silver Hill, MD",30425
24033804801,"Mount Rainier, MD",30421
11001009501,"Northeast Washington, Washington, DC",30386
11001007707,"Benning Ridge, Washington, DC",30193
11001002301,"Northwest Washington, Washington, DC",30138
11001009902,"Southeast Washington, Washington, DC",30080
11001002501,"16th Street Heights, Washington, DC",30078
11001003700,"Northwest Washington, Washington, DC",30071
24033803508,"Glenarden, MD",30043
11001006802,"Barney Circle, Washington, DC",29989
24033804001,"Bladensburg, MD",29883
24033802700,"Capitol Heights, MD",29767
11001009203,"Northeast Washington, Washington, DC",29650
24033801805,"Temple Hills, MD",29632
24033802408,"Capitol Heights, MD",29612
24033801908,"Suitland, Suitland-Silver Hill, MD",29609
11001007803,"Lower Central NE, Washington, DC",29603
24033804300,"Hyattsville, MD",29429
11001003302,"Bloomingdale, Washington, DC",29386
11001003100,"Northwest Washington, Washington, DC",29372
24033802805,"Pepper Mill Village, Capitol Heights, MD",29306
24033802406,"Suitland, Suitland-Silver Hill, MD",29290
11001004801,"Northwest Washington, Washington, DC",29239
11001009804,"Southeast Washington, Washington, DC",29201
11001008001,"Northeast Washington, Washington, DC",29186
24033803100,"Capitol Heights, MD",29071
11001007604,"Southeast Washington, Washington, DC",29034
51510201204,"Del Ray, Alexandria, VA",29018
11001010500,"Southwest Washington, Washington, DC",28972
24033801704,"Oxon Hill, MD",28884
24033802407,"District Heights, MD",28868
24033801707,"Oxon Hill, MD",28858
24033802107,"District Heights, MD",28840
24033803300,"Hyattsville, MD",28820
11001003200,"Northwest Washington, Washington, DC",28806
24033801802,"Temple Hills, MD",28765
24033801801,"Temple Hills, MD",28718
11001007808,"Grant Park, Washington, DC",28654
24033802405,"Suitland, Suitland-Silver Hill, MD",28633
11001007903,"Kingman Park, Washington, DC",28444
11001007806,"Northeast Washington, Washington, DC",28369
11001009601,"Kenilworth, Washington, DC",28363
24033802901,"Capitol Heights, MD",28236
11001003301,"Bloomingdale, Washington, DC",28187
24033803001,"Capitol Heights, MD",28187
11001009603,"Northeast Washington, Washington, DC",28148
11001008802,"Northeast Washington, Washington, DC",28011
11001009903,"Southeast Washington, Washington, DC",27888
11001003600,"Columbia Heights, Washington, DC",27881
11001007809,"Northeast Washington, Washington, DC",27829
11001010400,"Southeast Washington, Washington, DC",27618
24033803401,"Landover, Hyattsville, MD",27597
11001009905,"Marshall Heights, Washington, DC",27477
24033803402,"Landover, Hyattsville, MD",27469
24033803200,"Hyattsville, MD",27392
11001004802,"Northwest Washington, Washington, DC",27387
11001007703,"Fort Dupont, Washington, DC",27313
24033801600,"Oxon Hill, MD",27305
11001008701,"Eckington, Washington, DC",27165
11001003000,"Columbia Heights, Washington, DC",27153
11001007304,"Congress Heights, Washington, DC",27137
11001007100,"Southeast Washington, Washington, DC",27133
11001004901,"Northwest Washington, Washington, DC",27110
11001008002,"Northeast Washington, Washington, DC",26882
24033803525,"Hyattsville, MD",26871
11001007709,"Fairlawn, Washington, DC",26869
24033802600,"Capitol Heights, MD",26728
11001004400,"Northwest Washington, Washington, DC",26723
11001006801,"Hill East, Washington, DC",26658
11001006900,"Southeast Washington, Washington, DC",26632
24033802106,"Suitland-Silver Hill, MD",26544
11001009602,"Mayfair, Washington, DC",26524
11001009700,"Southeast Washington, Washington, DC",26488
11001009807,"Bellevue, Washington, DC",26151
11001004600,"Northwest Washington, Washington, DC",26035
24033803509,"Dodge Park, Hyattsville, MD",26000
11001007403,"Shipley, Washington, DC",25988
11001009803,"Congress Heights, Washington, DC",25956
11001007605,"Fairlawn, Washington, DC",25874
11001007601,"Southeast Washington, Washington, DC",25760
11001007708,"Southeast Washington, Washington, DC",25637
11001010600,"Near Northeast, Washington, DC",25215
11001008903,"Carver / Langston, Washington, DC",25177
11001005001,"Logan Circle, Washington, DC",24946
11001007409,"Southeast Washington, Washington, DC",24860
11001007804,"Lincoln Heights, Washington, DC",24780
11001008410,"Northeast Washington, Washington, DC",24743
11001007504,"Historic Anacostia, Washington, DC",24643
11001008904,"Carver / Langston, Washington, DC",24605
11001009907,"Southeast Washington, Washington, DC",24572
11001009904,"Marshall Heights, Washington, DC",24454
11001007407,"Barry Farm, Washington, DC",24363
11001007503,"Historic Anacostia, Washington, DC",24358
11001009801,"Southeast Washington, Washington, DC",24277
11001009102,"Brentwood, Washington, DC",24223
11001003500,"Northwest Washington, Washington, DC",24211
11001010900,"Southwest Washington, Washington, DC",23884
11001009906,"Marshall Heights, Washington, DC",23841
11001005900,"Northwest Washington, Washington, DC",23740
11001007406,"Southeast Washington, Washington, DC",23663
11001008702,"Eckington, Washington, DC",23567
11001009811,"Southeast Washington, Washington, DC",23456
11001007502,"Southeast Washington, Washington, DC",23104
11001009204,"Edgewood, Washington, DC",23063
11001007901,"Northeast Washington, Washington, DC",22816
11001009810,"Southeast Washington, Washington, DC",22753
11001007408,"Southeast Washington, Washington, DC",22722
11001008803,"Northeast Washington, Washington, DC",22468
11001004702,"Northwest Washington, Washington, DC",22206
11001007401,"Barry Farm, Washington, DC",22097
11001008804,"Northeast Washington, Washington, DC",22008
11001006400,"Southwest Washington, Washington, DC",21239
11001004701,"Northwest Washington, Washington, DC",21227
11001009802,"Southeast Washington, Washington, DC",21190
11001007404,"Douglass, Washington, DC",21171
11001003400,"Howard University, Washington, DC",20744
11001007200,"Capitol Riverfront, Washington, DC",20715
11001010800,"Northwest Washington, Washington, DC",
11001006202,"Northwest Washington, Washington, DC",
11001006804,"Southeast Washington, Washington, DC",
11001000201,"Georgetown, Washington, DC",